Brand,Model,Launch_year,Variant,Original_Price_INR,Battery_Capacity_kwh,range_km,Purchase_year,Resale_year
Tata,Nexon EV,2020,XM,1500000,30.2,312,2020,2020
Tata,Nexon EV,2020,XM,1500000,30.2,312,2020,2021
Tata,Nexon EV,2020,XM,1500000,30.2,312,2020,2022
Tata,Nexon EV,2020,XM,1500000,30.2,312,2020,2023
Tata,Nexon EV,2020,XM,1500000,30.2,312,2020,2024
Tata,Nexon EV,2020,XM,1500000,30.2,312,2020,2025
Tata,Nexon EV,2020,XM,1500000,30.2,312,2020,2026
Tata,Nexon EV,2020,XZ Plus,1630000,30.2,312,2020,2020
Tata,Nexon EV,2020,XZ Plus,1630000,30.2,312,2020,2021
Tata,Nexon EV,2020,XZ Plus,1630000,30.2,312,2020,2022
Tata,Nexon EV,2020,XZ Plus,1630000,30.2,312,2020,2023
Tata,Nexon EV,2020,XZ Plus,1630000,30.2,312,2020,2024
Tata,Nexon EV,2020,XZ Plus,1630000,30.2,312,2020,2025
Tata,Nexon EV,2020,XZ Plus,1630000,30.2,312,2020,2026
Tata,Nexon EV,2020,XZ Plus Dark Edition,1649000,30.2,312,2020,2020
Tata,Nexon EV,2020,XZ Plus Dark Edition,1649000,30.2,312,2020,2021
Tata,Nexon EV,2020,XZ Plus Dark Edition,1649000,30.2,312,2020,2022
Tata,Nexon EV,2020,XZ Plus Dark Edition,1649000,30.2,312,2020,2023
Tata,Nexon EV,2020,XZ Plus Dark Edition,1649000,30.2,312,2020,2024
Tata,Nexon EV,2020,XZ Plus Dark Edition,1649000,30.2,312,2020,2025
Tata,Nexon EV,2020,XZ Plus Dark Edition,1649000,30.2,312,2020,2026
Tata,Nexon EV,2020,XZ Plus LUX,1730000,30.2,312,2020,2020
Tata,Nexon EV,2020,XZ Plus LUX,1730000,30.2,312,2020,2021
Tata,Nexon EV,2020,XZ Plus LUX,1730000,30.2,312,2020,2022
Tata,Nexon EV,2020,XZ Plus LUX,1730000,30.2,312,2020,2023
Tata,Nexon EV,2020,XZ Plus LUX,1730000,30.2,312,2020,2024
Tata,Nexon EV,2020,XZ Plus LUX,1730000,30.2,312,2020,2025
Tata,Nexon EV,2020,XZ Plus LUX,1730000,30.2,312,2020,2026
Tata,Nexon EV,2020,XM,1500000,30.2,312,2021,2021
